movie_id,director_id
1,11
2,52
3,5
4,84
5,64
6,54
6,22
7,79
8,13
8,73
9,26
9,63
10,30
10,67
11,46
11,66
12,35
13,80
14,3
15,68
15,6
16,25
17,50
18,14
18,35
19,97
19,58
20,29
20,70
21,20
22,6
23,32
23,74
24,70
25,64
26,91
26,90
27,3
27,50
28,92
29,77
29,93
30,79
31,14
32,46
33,50
34,91
35,88
35,63
36,69
37,73
38,75
38,24
39,92
40,83
40,48
41,26
42,92
43,51
44,61
44,45
45,56
46,58
47,7
47,48
48,38
49,51
50,8
51,18
51,28
52,82
53,76
53,84
54,84
55,35
55,12
56,82
57,3
58,90
58,98
59,49
59,50
60,5
61,42
61,77
62,49
62,62
63,96
63,18
64,82
65,92
65,52
66,5
67,39
68,59
69,27
69,41
70,76
70,32
71,34
72,52
72,7
73,87
73,93
74,18
75,29
75,13
76,89
76,4
77,55
78,92
79,77
80,19
80,48
81,21
81,64
82,20
82,41
83,10
84,62
85,64
86,82
86,6
87,66
87,55
88,74
89,58
90,89
90,50
91,81
92,22
93,93
93,41
94,57
95,80
96,11
97,65
97,53
98,34
99,64
100,75
100,36
101,36
102,9
102,10
103,15
104,54
104,78
105,65
106,48
106,6
107,67
107,76
108,62
108,9
109,62
110,60
110,16
111,59
112,5
112,48
113,50
114,3
115,62
116,24
117,56
118,14
118,8
119,84
120,23
121,77
121,12
122,48
122,11
123,84
123,9
124,88
124,85
125,95
126,64
126,85
127,31
127,21
128,15
128,82
129,37
129,1
130,96
131,28
131,79
132,98
133,60
134,78
134,81
135,28
136,35
136,74
137,80
137,24
138,94
139,68
139,85
140,59
140,99
141,4
141,67
142,34
142,99
143,62
144,96
144,16
145,82
145,9
146,60
147,54
147,15
148,12
148,25
149,66
150,46
150,86
151,17
151,47
152,91
153,79
154,81
154,85
155,67
155,3
156,14
157,15
157,99
158,8
159,82
160,26
161,15
162,59
163,98
164,75
164,88
165,9
166,75
166,27
167,61
167,35
168,69
168,21
169,53
170,81
170,52
171,30
171,79
172,72
173,58
174,80
175,17
176,63
176,57
177,36
178,35
178,39
179,46
180,46
180,42
181,41
182,40
183,66
184,93
184,56
185,100
185,48
186,93
186,61
187,66
187,56
188,78
189,30
189,21
190,10
191,49
192,28
192,21
193,62
193,4
194,45
194,40
195,65
195,99
196,53
197,30
198,3
198,24
199,68
200,85
201,62
201,46
202,70
202,12
203,24
