movie_id,title,genre,release_year,rating
1,Daughter Real,Crime,2011,5.7
2,Speech Page,Adventure,2017,6.5
3,Ahead Movie,Action,2009,8.7
4,Right Among,Comedy,2011,6.3
5,Stuff Color,Drama,2008,8.1
6,Could Stop,Romance,1992,8.9
7,Current Available,Crime,2011,9.4
8,Cold Because,Comedy,2015,5.7
9,Between Floor,Horror,2011,5.3
10,Drive Hour,Romance,1998,7.9
11,Subject Community,Romance,2024,7.8
12,Crime Civil,Animation,2009,9.0
13,Defense Different,Drama,2002,5.5
14,Usually Writer,Crime,2006,7.6
15,Despite Chair,Romance,1998,8.4
16,News Assume,Thriller,2024,9.1
17,Remain While,Drama,2004,7.1
18,Program Situation,Crime,2015,5.2
19,Television Just,Action,2009,9.4
20,Live Rule,Crime,2015,5.6
21,Box Skin,Comedy,1995,7.9
22,Must Detail,Drama,2020,8.2
23,Prevent So,Comedy,1999,6.5
24,Say Painting,Horror,2020,6.1
25,Subject Itself,Drama,2005,8.5
26,That Particularly,Crime,2008,8.9
27,Try Card,Horror,2014,5.6
28,Soon Return,Thriller,2004,6.3
29,Subject Deep,Drama,2005,7.3
30,Work Car,Thriller,2015,7.5
31,Benefit Everyone,Drama,2024,6.1
32,Air Improve,Romance,2010,6.4
33,As Pull,Horror,2007,5.3
34,Base Seat,Adventure,2014,6.7
35,Paper Factor,Romance,2001,6.2
36,Analysis Computer,Thriller,2021,6.5
37,Against Half,Romance,2024,7.6
38,Year Conference,Sci-Fi,1995,8.7
39,Kitchen Drop,Sci-Fi,2011,6.3
40,Onto Support,Animation,2018,9.6
41,Example Cell,Horror,2013,8.2
42,Outside College,Action,1992,6.1
43,Voice Table,Crime,2019,7.9
44,Member Eye,Horror,2023,6.9
45,Power Program,Drama,1992,6.5
46,Simply Sign,Comedy,2007,7.7
47,Often Air,Comedy,1998,8.9
48,Kind Claim,Drama,1995,5.9
49,Design Market,Comedy,2017,7.6
50,Security Politics,Action,2005,9.6
51,Animal Same,Comedy,2017,7.4
52,Chance Me,Adventure,1992,8.3
53,Vote Answer,Horror,2024,7.2
54,Positive Too,Sci-Fi,2020,7.1
55,Act Class,Sci-Fi,2014,8.8
56,Subject Their,Drama,2002,8.2
57,Health But,Crime,2016,7.1
58,First Ever,Romance,2004,8.1
59,Hospital Understand,Comedy,1999,8.0
60,Ask Under,Drama,1997,6.4
61,House Senior,Action,2024,8.0
62,Hotel Game,Sci-Fi,2017,8.1
63,Room Activity,Adventure,2003,8.3
64,Away Growth,Sci-Fi,1990,9.7
65,Expect Toward,Drama,1995,6.7
66,Reason Send,Adventure,1991,5.1
67,World It,Animation,1996,8.2
68,Far Executive,Drama,2024,7.9
69,Ago Figure,Drama,2003,6.4
70,Culture Standard,Romance,2018,5.6
71,Although Including,Adventure,1999,9.5
72,Simply Friend,Action,1995,8.0
73,Allow Senior,Comedy,2011,8.6
74,Imagine Democrat,Thriller,1996,9.6
75,Against State,Adventure,2013,5.1
76,Time Save,Sci-Fi,2020,5.1
77,Player Listen,Comedy,2018,8.2
78,Push Water,Animation,2024,7.9
79,Firm Nation,Drama,2010,9.5
80,Manager Discussion,Animation,2006,6.6
81,Moment Rather,Drama,2009,5.2
82,Design Itself,Crime,2001,7.8
83,Possible Suddenly,Thriller,2022,7.5
84,Value Throw,Horror,2000,9.3
85,Much Value,Animation,2020,5.6
86,Bed Develop,Sci-Fi,2001,9.5
87,Control Number,Sci-Fi,2010,9.3
88,Particular Page,Drama,2009,6.9
89,Parent Region,Crime,2017,7.4
90,Heart Much,Comedy,2015,7.8
91,Daughter Either,Sci-Fi,1991,6.9
92,Religious Sign,Drama,2022,5.9
93,Fish Score,Comedy,2022,8.3
94,Want Suddenly,Romance,2013,9.5
95,Rate Law,Drama,2013,6.8
96,Indeed Bag,Adventure,1996,5.6
97,Close Almost,Comedy,2008,7.7
98,Family Goal,Comedy,1995,8.1
99,Country Must,Action,2014,8.1
100,Series Need,Action,2003,5.9
101,White Shake,Crime,1996,9.0
102,School Put,Horror,2000,5.9
103,Music Create,Crime,2019,5.1
104,Name No,Comedy,2004,7.1
105,Gun Activity,Adventure,2022,6.2
106,How Action,Adventure,1998,6.3
107,Show Opportunity,Thriller,2012,6.8
108,Indicate Federal,Sci-Fi,2006,7.7
109,Natural Wind,Adventure,2010,9.8
110,Because Five,Adventure,2018,7.1
111,Federal East,Horror,1996,5.4
112,Sell Decision,Sci-Fi,2023,8.7
113,Pressure Able,Action,2007,6.4
114,Information Hear,Animation,2009,7.7
115,Name Appear,Drama,2018,5.5
116,Able Turn,Crime,2004,7.8
117,Main Ball,Action,1990,6.7
118,Husband Example,Horror,2012,5.2
119,Enough Eye,Action,2018,6.4
120,Power Shake,Crime,1995,5.5
121,Maybe Environment,Sci-Fi,1997,6.0
122,Pretty Over,Drama,2000,8.2
123,Often Wide,Comedy,2019,8.6
124,Whether Represent,Sci-Fi,2018,5.3
